__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80062360 = .text:0x80062360; // type:function size:0x2F4
fn_80062654 = .text:0x80062654; // type:function size:0xA40
fn_80063094 = .text:0x80063094; // type:function size:0x158
fn_800631EC = .text:0x800631EC; // type:function size:0x130
fn_8006331C = .text:0x8006331C; // type:function size:0xBD8
fn_80063EF4 = .text:0x80063EF4; // type:function size:0x44
fn_80063F38 = .text:0x80063F38; // type:function size:0x204
fn_8006413C = .text:0x8006413C; // type:function size:0x6C
fn_800641A8 = .text:0x800641A8; // type:function size:0x88
fn_80064230 = .text:0x80064230; // type:function size:0x1C4
fn_800643F4 = .text:0x800643F4; // type:function size:0x3C4
fn_800647B8 = .text:0x800647B8; // type:function size:0x38
fn_800647F0 = .text:0x800647F0; // type:function size:0x17C
fn_8006496C = .text:0x8006496C; // type:function size:0xC4
fn_80064A30 = .text:0x80064A30; // type:function size:0x31C
fn_80064D4C = .text:0x80064D4C; // type:function size:0x138
fn_80064E84 = .text:0x80064E84; // type:function size:0x158
fn_80064FDC = .text:0x80064FDC; // type:function size:0x3B4
fn_80065390 = .text:0x80065390; // type:function size:0x198
fn_80065528 = .text:0x80065528; // type:function size:0x2CC
fn_800657F4 = .text:0x800657F4; // type:function size:0x9C
fn_80065890 = .text:0x80065890; // type:function size:0xC force_active
fn_8006589C = .text:0x8006589C; // type:function size:0xC
fn_800658A8 = .text:0x800658A8; // type:function size:0xC force_active
fn_800658B4 = .text:0x800658B4; // type:function size:0x1C8
fn_80065A7C = .text:0x80065A7C; // type:function size:0x48
fn_80065AC4 = .text:0x80065AC4; // type:function size:0xC
fn_80065AD0 = .text:0x80065AD0; // type:function size:0x38
fn_80065B08 = .text:0x80065B08; // type:function size:0x268
fn_80065D70 = .text:0x80065D70; // type:function size:0x1C4
fn_80065F34 = .text:0x80065F34; // type:function size:0xCE0
fn_80066C14 = .text:0x80066C14; // type:function size:0x6D0
fn_800672E4 = .text:0x800672E4; // type:function size:0x60 force_active
fn_80067344 = .text:0x80067344; // type:function size:0x1B8
fn_800674FC = .text:0x800674FC; // type:function size:0x39C
fn_80067898 = .text:0x80067898; // type:function size:0xDC
fn_80067974 = .text:0x80067974; // type:function size:0x470
fn_80067DE4 = .text:0x80067DE4; // type:function size:0x184
fn_80067F68 = .text:0x80067F68; // type:function size:0xC94
fn_80068BFC = .text:0x80068BFC; // type:function size:0x2B8
fn_80068EB4 = .text:0x80068EB4; // type:function size:0x3F0
fn_800692A4 = .text:0x800692A4; // type:function size:0x298
fn_8006953C = .text:0x8006953C; // type:function size:0x5A4
fn_80069AE0 = .text:0x80069AE0; // type:function size:0x30
fn_80069B10 = .text:0x80069B10; // type:function size:0x1D4
fn_80069CE4 = .text:0x80069CE4; // type:function size:0x2E8
fn_80069FCC = .text:0x80069FCC; // type:function size:0x22C
fn_8006A1F8 = .text:0x8006A1F8; // type:function size:0x1E4
fn_8006A3DC = .text:0x8006A3DC; // type:function size:0xA4
fn_8006A480 = .text:0x8006A480; // type:function size:0xD4
fn_8006A554 = .text:0x8006A554; // type:function size:0x214
fn_8006A768 = .text:0x8006A768; // type:function size:0x164
fn_8006A8CC = .text:0x8006A8CC; // type:function size:0xCC
fn_8006A998 = .text:0x8006A998; // type:function size:0x14 force_active
fn_8006A9AC = .text:0x8006A9AC; // type:function size:0x8
fn_8006A9B4 = .text:0x8006A9B4; // type:function size:0x6C
fn_8006AA20 = .text:0x8006AA20; // type:function size:0x24
fn_8006AA44 = .text:0x8006AA44; // type:function size:0x200
fn_8006AC44 = .text:0x8006AC44; // type:function size:0x24C
fn_8006AE90 = .text:0x8006AE90; // type:function size:0x104
fn_8006AF94 = .text:0x8006AF94; // type:function size:0xB4
fn_8006B048 = .text:0x8006B048; // type:function size:0x140
fn_8006B188 = .text:0x8006B188; // type:function size:0x9C
fn_8006B224 = .text:0x8006B224; // type:function size:0x70
fn_8006B294 = .text:0x8006B294; // type:function size:0x15C
fn_8006B3F0 = .text:0x8006B3F0; // type:function size:0x80
fn_8006B470 = .text:0x8006B470; // type:function size:0xEC
fn_8006B55C = .text:0x8006B55C; // type:function size:0xCC
fn_8006B628 = .text:0x8006B628; // type:function size:0xD0
fn_8006B6F8 = .text:0x8006B6F8; // type:function size:0xBC
fn_8006B7B4 = .text:0x8006B7B4; // type:function size:0xBC
fn_8006B870 = .text:0x8006B870; // type:function size:0xBC
fn_8006B92C = .text:0x8006B92C; // type:function size:0x70
fn_8006B99C = .text:0x8006B99C; // type:function size:0xD8
fn_8006BA74 = .text:0x8006BA74; // type:function size:0xBC
fn_8006BB30 = .text:0x8006BB30; // type:function size:0x44
fn_8006BB74 = .text:0x8006BB74; // type:function size:0x28
fn_8006BB9C = .text:0x8006BB9C; // type:function size:0x40
fn_8006BBDC = .text:0x8006BBDC; // type:function size:0x40
fn_8006BC1C = .text:0x8006BC1C; // type:function size:0x34
fn_8006BC50 = .text:0x8006BC50; // type:function size:0x34
fn_8006BC84 = .text:0x8006BC84; // type:function size:0x74
fn_8006BCF8 = .text:0x8006BCF8; // type:function size:0x114
fn_8006BE0C = .text:0x8006BE0C; // type:function size:0x328
fn_8006C134 = .text:0x8006C134; // type:function size:0x48
fn_8006C17C = .text:0x8006C17C; // type:function size:0x14
fn_8006C190 = .text:0x8006C190; // type:function size:0x3E0
fn_8006C570 = .text:0x8006C570; // type:function size:0xC4
fn_8006C634 = .text:0x8006C634; // type:function size:0xB4
fn_8006C6E8 = .text:0x8006C6E8; // type:function size:0xA0
fn_8006C788 = .text:0x8006C788; // type:function size:0x60
fn_8006C7E8 = .text:0x8006C7E8; // type:function size:0x144
fn_8006C92C = .text:0x8006C92C; // type:function size:0x39C
fn_8006CCC8 = .text:0x8006CCC8; // type:function size:0x58
fn_8006CD20 = .text:0x8006CD20; // type:function size:0xC
fn_8006CD2C = .text:0x8006CD2C; // type:function size:0x14
fn_8006CD40 = .text:0x8006CD40; // type:function size:0x10
fn_8006CD50 = .text:0x8006CD50; // type:function size:0x58 force_active
fn_8006CDA8 = .text:0x8006CDA8; // type:function size:0x54 force_active
fn_8006CDFC = .text:0x8006CDFC; // type:function size:0x20
fn_8006CE1C = .text:0x8006CE1C; // type:function size:0x28
fn_8006CE44 = .text:0x8006CE44; // type:function size:0x1B4
mathutil_init = .text:0x8006CFF8; // type:function size:0x4C
lbl_8006D0B4 = .text:0x8006D0B4; // type:label
lbl_8006D0E8 = .text:0x8006D0E8; // type:label
lbl_8006D118 = .text:0x8006D118; // type:label
lbl_8006D188 = .text:0x8006D188; // type:label
lbl_8006D1B8 = .text:0x8006D1B8; // type:label
lbl_8006D1BC = .text:0x8006D1BC; // type:label
lbl_8006D1C4 = .text:0x8006D1C4; // type:label
lbl_8006D21C = .text:0x8006D21C; // type:label
lbl_8006D24C = .text:0x8006D24C; // type:label
lbl_8006D2AC = .text:0x8006D2AC; // type:label
lbl_8006D3D0 = .text:0x8006D3D0; // type:label
lbl_8006D46C = .text:0x8006D46C; // type:label
lbl_8006D534 = .text:0x8006D534; // type:label
lbl_8006D5A4 = .text:0x8006D5A4; // type:label
lbl_8006D5F0 = .text:0x8006D5F0; // type:label
lbl_8006D668 = .text:0x8006D668; // type:label
lbl_8006D6FC = .text:0x8006D6FC; // type:label
lbl_8006D758 = .text:0x8006D758; // type:label
lbl_8006D784 = .text:0x8006D784; // type:label
lbl_8006D7B0 = .text:0x8006D7B0; // type:label
lbl_8006D7DC = .text:0x8006D7DC; // type:label
lbl_8006D7F4 = .text:0x8006D7F4; // type:label
lbl_8006D848 = .text:0x8006D848; // type:label
lbl_8006D860 = .text:0x8006D860; // type:label
lbl_8006D890 = .text:0x8006D890; // type:label
lbl_8006D89C = .text:0x8006D89C; // type:label
lbl_8006D8D8 = .text:0x8006D8D8; // type:label
lbl_8006D8E4 = .text:0x8006D8E4; // type:label
lbl_8006D91C = .text:0x8006D91C; // type:label
lbl_8006D95C = .text:0x8006D95C; // type:label
lbl_8006D998 = .text:0x8006D998; // type:label
lbl_8006D9D8 = .text:0x8006D9D8; // type:label
lbl_8006D9E8 = .text:0x8006D9E8; // type:label
lbl_8006DA50 = .text:0x8006DA50; // type:label
lbl_8006DAEC = .text:0x8006DAEC; // type:label
lbl_8006DB30 = .text:0x8006DB30; // type:label
lbl_8006DB74 = .text:0x8006DB74; // type:label
lbl_8006DBAC = .text:0x8006DBAC; // type:label
lbl_8006DBE4 = .text:0x8006DBE4; // type:label
lbl_8006DC20 = .text:0x8006DC20; // type:label
lbl_8006DC34 = .text:0x8006DC34; // type:label
lbl_8006DC6C = .text:0x8006DC6C; // type:label
lbl_8006DCA4 = .text:0x8006DCA4; // type:label
lbl_8006DCDC = .text:0x8006DCDC; // type:label
lbl_8006DD14 = .text:0x8006DD14; // type:label
lbl_8006DD48 = .text:0x8006DD48; // type:label
lbl_8006DD7C = .text:0x8006DD7C; // type:label
lbl_8006DF44 = .text:0x8006DF44; // type:label
lbl_8006DFC4 = .text:0x8006DFC4; // type:label
lbl_8006DFD8 = .text:0x8006DFD8; // type:label
lbl_8006DFE8 = .text:0x8006DFE8; // type:label
lbl_8006DFFC = .text:0x8006DFFC; // type:label
lbl_8006E0A4 = .text:0x8006E0A4; // type:label
lbl_8006E0B4 = .text:0x8006E0B4; // type:label
lbl_8006E0C8 = .text:0x8006E0C8; // type:label
lbl_8006E0D8 = .text:0x8006E0D8; // type:label
lbl_8006E13C = .text:0x8006E13C; // type:label
lbl_8006E14C = .text:0x8006E14C; // type:label
lbl_8006E15C = .text:0x8006E15C; // type:label
lbl_8006E1B0 = .text:0x8006E1B0; // type:label
lbl_8006E1C0 = .text:0x8006E1C0; // type:label
lbl_8006E1D8 = .text:0x8006E1D8; // type:label
lbl_8006E1F0 = .text:0x8006E1F0; // type:label
fn_8006E200 = .text:0x8006E200; // type:function size:0x50
fn_8006E250 = .text:0x8006E250; // type:function size:0x44 force_active
fn_8006E294 = .text:0x8006E294; // type:function size:0x1C force_active
fn_8006E2B0 = .text:0x8006E2B0; // type:function size:0x10
lbl_8006E2C0 = .text:0x8006E2C0; // type:label
lbl_8006E2D0 = .text:0x8006E2D0; // type:label
fn_8006E2D8 = .text:0x8006E2D8; // type:function size:0x4C
mathutil_mtxA_rotate_x = .text:0x8006E324; // type:function size:0x74
mathutil_mtxA_rotate_y = .text:0x8006E398; // type:function size:0x8C
mathutil_mtxA_rotate_z = .text:0x8006E424; // type:function size:0x74
mathutil_mtxA_from_quat = .text:0x8006E498; // type:function size:0xA8
mathutil_quat_mult = .text:0x8006E540; // type:function size:0x74
func_80008378 = .text:0x8006E5B4; // type:function size:0x48
fn_8006E5FC = .text:0x8006E5FC; // type:function size:0x1E8
fn_8006E7E4 = .text:0x8006E7E4; // type:function size:0xF8
fn_8006E8DC = .text:0x8006E8DC; // type:function size:0x9C
fn_8006E978 = .text:0x8006E978; // type:function size:0x1D4
fn_8006EB4C = .text:0x8006EB4C; // type:function size:0x1C0
fn_8006ED0C = .text:0x8006ED0C; // type:function size:0xB0
fn_8006EDBC = .text:0x8006EDBC; // type:function size:0xB4
fn_8006EE70 = .text:0x8006EE70; // type:function size:0xA0
fn_8006EF10 = .text:0x8006EF10; // type:function size:0xA4
fn_8006EFB4 = .text:0x8006EFB4; // type:function size:0x84
fn_8006F038 = .text:0x8006F038; // type:function size:0xE8
fn_8006F120 = .text:0x8006F120; // type:function size:0xD0
fn_8006F1F0 = .text:0x8006F1F0; // type:function size:0x1A4
fn_8006F394 = .text:0x8006F394; // type:function size:0x50
fn_8006F3E4 = .text:0x8006F3E4; // type:function size:0xFC
fn_8006F4E0 = .text:0x8006F4E0; // type:function size:0xE4
fn_8006F5C4 = .text:0x8006F5C4; // type:function size:0xE4
fn_8006F6A8 = .text:0x8006F6A8; // type:function size:0xCC
fn_8006F774 = .text:0x8006F774; // type:function size:0x18 force_active
fn_8006F78C = .text:0x8006F78C; // type:function size:0x9C
fn_8006F828 = .text:0x8006F828; // type:function size:0xD8
fn_8006F900 = .text:0x8006F900; // type:function size:0xA4
fn_8006F9A4 = .text:0x8006F9A4; // type:function size:0x80 force_active
fn_8006FA24 = .text:0x8006FA24; // type:function size:0xFC
fn_8006FB20 = .text:0x8006FB20; // type:function size:0xFC
fn_8006FC1C = .text:0x8006FC1C; // type:function size:0x40
fn_8006FC5C = .text:0x8006FC5C; // type:function size:0x58
fn_8006FCB4 = .text:0x8006FCB4; // type:function size:0x68
fn_8006FD1C = .text:0x8006FD1C; // type:function size:0xD0
fn_8006FDEC = .text:0x8006FDEC; // type:function size:0x110
fn_8006FEFC = .text:0x8006FEFC; // type:function size:0x90
fn_8006FF8C = .text:0x8006FF8C; // type:function size:0x30
fn_8006FFBC = .text:0x8006FFBC; // type:function size:0x8
fn_8006FFC4 = .text:0x8006FFC4; // type:function size:0x8
fn_8006FFCC = .text:0x8006FFCC; // type:function size:0x10
fn_8006FFDC = .text:0x8006FFDC; // type:function size:0x40
fn_8007001C = .text:0x8007001C; // type:function size:0x4C
fn_80070068 = .text:0x80070068; // type:function size:0x4C
fn_800700B4 = .text:0x800700B4; // type:function size:0x40
fn_800700F4 = .text:0x800700F4; // type:function size:0xC
fn_80070100 = .text:0x80070100; // type:function size:0x58
fn_80070158 = .text:0x80070158; // type:function size:0x18C
fn_800702E4 = .text:0x800702E4; // type:function size:0x1A8
fn_8007048C = .text:0x8007048C; // type:function size:0xAC
fn_80070538 = .text:0x80070538; // type:function size:0xE8
fn_80070620 = .text:0x80070620; // type:function size:0xE4
fn_80070704 = .text:0x80070704; // type:function size:0x58
fn_8007075C = .text:0x8007075C; // type:function size:0x18
fn_80070774 = .text:0x80070774; // type:function size:0x2E4
fn_80070A58 = .text:0x80070A58; // type:function size:0x68
fn_80070AC0 = .text:0x80070AC0; // type:function size:0x238
fn_80070CF8 = .text:0x80070CF8; // type:function size:0x68
fn_80070D60 = .text:0x80070D60; // type:function size:0x34
fn_80070D94 = .text:0x80070D94; // type:function size:0x4C
fn_80070DE0 = .text:0x80070DE0; // type:function size:0x10 force_active
fn_80070DF0 = .text:0x80070DF0; // type:function size:0x10 force_active
fn_80070E00 = .text:0x80070E00; // type:function size:0x1C
fn_80070E1C = .text:0x80070E1C; // type:function size:0x128
fn_80070F44 = .text:0x80070F44; // type:function size:0x100
fn_80071044 = .text:0x80071044; // type:function size:0xBC force_active
fn_80071100 = .text:0x80071100; // type:function size:0xA8
fn_800711A8 = .text:0x800711A8; // type:function size:0xC0
fn_80071268 = .text:0x80071268; // type:function size:0x7C force_active
fn_800712E4 = .text:0x800712E4; // type:function size:0xFC
fn_800713E0 = .text:0x800713E0; // type:function size:0x90 force_active
fn_80071470 = .text:0x80071470; // type:function size:0x14 force_active
fn_80071484 = .text:0x80071484; // type:function size:0x11C
fn_800715A0 = .text:0x800715A0; // type:function size:0xD8
fn_80071678 = .text:0x80071678; // type:function size:0xA0
fn_80071718 = .text:0x80071718; // type:function size:0x34 force_active
fn_8007174C = .text:0x8007174C; // type:function size:0x48
fn_80071794 = .text:0x80071794; // type:function size:0x28
fn_800717BC = .text:0x800717BC; // type:function size:0x100
fn_800718BC = .text:0x800718BC; // type:function size:0x348
fn_80071C04 = .text:0x80071C04; // type:function size:0x60
fn_80071C64 = .text:0x80071C64; // type:function size:0x28
fn_80071C8C = .text:0x80071C8C; // type:function size:0x28
fn_80071CB4 = .text:0x80071CB4; // type:function size:0xC
fn_80071CC0 = .text:0x80071CC0; // type:function size:0x20
fn_80071CE0 = .text:0x80071CE0; // type:function size:0x8
fn_80071CE8 = .text:0x80071CE8; // type:function size:0x24
fn_80071D0C = .text:0x80071D0C; // type:function size:0x20
fn_80071D2C = .text:0x80071D2C; // type:function size:0x4
fn_80071D30 = .text:0x80071D30; // type:function size:0x1A4
fn_80071ED4 = .text:0x80071ED4; // type:function size:0x140
fn_80072014 = .text:0x80072014; // type:function size:0x9C
fn_800720B0 = .text:0x800720B0; // type:function size:0xB8
fn_80072168 = .text:0x80072168; // type:function size:0x94
fn_800721FC = .text:0x800721FC; // type:function size:0x74
fn_80072270 = .text:0x80072270; // type:function size:0xD4
fn_80072344 = .text:0x80072344; // type:function size:0x34 force_active
fn_80072378 = .text:0x80072378; // type:function size:0x40 force_active
fn_800723B8 = .text:0x800723B8; // type:function size:0x20
fn_800723D8 = .text:0x800723D8; // type:function size:0x20
fn_800723F8 = .text:0x800723F8; // type:function size:0xC
fn_80072404 = .text:0x80072404; // type:function size:0x58
fn_8007245C = .text:0x8007245C; // type:function size:0x6C
fn_800724C8 = .text:0x800724C8; // type:function size:0x4
u_gxutil_upload_some_mtx = .text:0x800724CC; // type:function size:0x8C
fn_80072558 = .text:0x80072558; // type:function size:0x84
fn_800725DC = .text:0x800725DC; // type:function size:0x38
fn_80072614 = .text:0x80072614; // type:function size:0x38
fn_8007264C = .text:0x8007264C; // type:function size:0x74
fn_800726C0 = .text:0x800726C0; // type:function size:0xB8
fn_80072778 = .text:0x80072778; // type:function size:0x90
fn_80072808 = .text:0x80072808; // type:function size:0x5C force_active
fn_80072864 = .text:0x80072864; // type:function size:0x44
fn_800728A8 = .text:0x800728A8; // type:function size:0x108
fn_800729B0 = .text:0x800729B0; // type:function size:0xA0
fn_80072A50 = .text:0x80072A50; // type:function size:0x60
fn_80072AB0 = .text:0x80072AB0; // type:function size:0x78
fn_80072B28 = .text:0x80072B28; // type:function size:0x54
fn_80072B7C = .text:0x80072B7C; // type:function size:0x54 force_active
fn_80072BD0 = .text:0x80072BD0; // type:function size:0x54
fn_80072C24 = .text:0x80072C24; // type:function size:0xA0
fn_80072CC4 = .text:0x80072CC4; // type:function size:0xA0
fn_80072D64 = .text:0x80072D64; // type:function size:0xBC
fn_80072E20 = .text:0x80072E20; // type:function size:0xBC
fn_80072EDC = .text:0x80072EDC; // type:function size:0x5CC
