_prolog = .text:0x00000000; // type:function size:0x634 scope:global
fn_1_D2F50 = .text:0x000D2F50; // type:function size:0x34
fn_1_D2F84 = .text:0x000D2F84; // type:function size:0x2C
fn_1_D2FB0 = .text:0x000D2FB0; // type:function size:0x10
fn_1_D2FC0 = .text:0x000D2FC0; // type:function size:0x60
fn_1_D3020 = .text:0x000D3020; // type:function size:0x124
fn_1_D3144 = .text:0x000D3144; // type:function size:0x34
fn_1_D3178 = .text:0x000D3178; // type:function size:0x34
fn_1_D31AC = .text:0x000D31AC; // type:function size:0x34
fn_1_D31E0 = .text:0x000D31E0; // type:function size:0x34
fn_1_D3214 = .text:0x000D3214; // type:function size:0x118
fn_1_D332C = .text:0x000D332C; // type:function size:0x148
fn_1_D3474 = .text:0x000D3474; // type:function size:0x108
fn_1_D357C = .text:0x000D357C; // type:function size:0x10
fn_1_D358C = .text:0x000D358C; // type:function size:0x24
fn_1_D35B0 = .text:0x000D35B0; // type:function size:0x24
fn_1_D35D4 = .text:0x000D35D4; // type:function size:0x194
fn_1_D3768 = .text:0x000D3768; // type:function size:0x11C
fn_1_D3884 = .text:0x000D3884; // type:function size:0x20
fn_1_D38A4 = .text:0x000D38A4; // type:function size:0x20
fn_1_D38C4 = .text:0x000D38C4; // type:function size:0x188
fn_1_D3A4C = .text:0x000D3A4C; // type:function size:0x120
fn_1_D3B6C = .text:0x000D3B6C; // type:function size:0x7C
fn_1_D3BE8 = .text:0x000D3BE8; // type:function size:0x18
fn_1_D3C00 = .text:0x000D3C00; // type:function size:0x4
fn_1_D3C04 = .text:0x000D3C04; // type:function size:0x54
fn_1_D3C58 = .text:0x000D3C58; // type:function size:0x9C
fn_1_D3CF4 = .text:0x000D3CF4; // type:function size:0xE8
fn_1_D3DDC = .text:0x000D3DDC; // type:function size:0x2C
fn_1_D3E08 = .text:0x000D3E08; // type:function size:0x84
fn_1_D3E8C = .text:0x000D3E8C; // type:function size:0x4
fn_1_D3E90 = .text:0x000D3E90; // type:function size:0x94
fn_1_D3F24 = .text:0x000D3F24; // type:function size:0x64
fn_1_D3F88 = .text:0x000D3F88; // type:function size:0x54
fn_1_D3FDC = .text:0x000D3FDC; // type:function size:0x198
fn_1_D4174 = .text:0x000D4174; // type:function size:0x64
fn_1_D41D8 = .text:0x000D41D8; // type:function size:0xD0
fn_1_D42A8 = .text:0x000D42A8; // type:function size:0xB8
fn_1_D4360 = .text:0x000D4360; // type:function size:0x10
fn_1_D4370 = .text:0x000D4370; // type:function size:0x468
fn_1_D47D8 = .text:0x000D47D8; // type:function size:0x18
fn_1_D47F0 = .text:0x000D47F0; // type:function size:0x174
fn_1_D4964 = .text:0x000D4964; // type:function size:0x698
fn_1_D4FFC = .text:0x000D4FFC; // type:function size:0x240
fn_1_D523C = .text:0x000D523C; // type:function size:0x2D0
fn_1_D550C = .text:0x000D550C; // type:function size:0x44C
fn_1_D5958 = .text:0x000D5958; // type:function size:0x50
fn_1_D59A8 = .text:0x000D59A8; // type:function size:0x2C0
fn_1_D5C68 = .text:0x000D5C68; // type:function size:0x8
fn_1_D5C70 = .text:0x000D5C70; // type:function size:0x338
fn_1_D5FA8 = .text:0x000D5FA8; // type:function size:0x6D8
fn_1_D6680 = .text:0x000D6680; // type:function size:0x8
fn_1_D6688 = .text:0x000D6688; // type:function size:0x8
fn_1_D6690 = .text:0x000D6690; // type:function size:0x8
fn_1_D6698 = .text:0x000D6698; // type:function size:0x8
fn_1_D66A0 = .text:0x000D66A0; // type:function size:0x8
fn_1_D66A8 = .text:0x000D66A8; // type:function size:0x8
fn_1_D66B0 = .text:0x000D66B0; // type:function size:0x8
fn_1_D66B8 = .text:0x000D66B8; // type:function size:0x4
fn_1_D66BC = .text:0x000D66BC; // type:function size:0x38
fn_1_D66F4 = .text:0x000D66F4; // type:function size:0x4
fn_1_D66F8 = .text:0x000D66F8; // type:function size:0x48
fn_1_D6740 = .text:0x000D6740; // type:function size:0x8
fn_1_D6748 = .text:0x000D6748; // type:function size:0x4C8
fn_1_D6C10 = .text:0x000D6C10; // type:function size:0x5FC
fn_1_D720C = .text:0x000D720C; // type:function size:0x68
fn_1_D7274 = .text:0x000D7274; // type:function size:0x1D8
fn_1_D744C = .text:0x000D744C; // type:function size:0x78
fn_1_D74C4 = .text:0x000D74C4; // type:function size:0x108
fn_1_D75CC = .text:0x000D75CC; // type:function size:0xBC
fn_1_D7688 = .text:0x000D7688; // type:function size:0x64
fn_1_D76EC = .text:0x000D76EC; // type:function size:0x4
fn_1_D76F0 = .text:0x000D76F0; // type:function size:0x34
fn_1_D7724 = .text:0x000D7724; // type:function size:0x34
fn_1_D7758 = .text:0x000D7758; // type:function size:0x28C
fn_1_D79E4 = .text:0x000D79E4; // type:function size:0x2C
fn_1_D7A10 = .text:0x000D7A10; // type:function size:0x16C
fn_1_D7B7C = .text:0x000D7B7C; // type:function size:0xC8
fn_1_D7C44 = .text:0x000D7C44; // type:function size:0x2B0
fn_1_D7EF4 = .text:0x000D7EF4; // type:function size:0x494
fn_1_D8388 = .text:0x000D8388; // type:function size:0x5C
fn_1_D83E4 = .text:0x000D83E4; // type:function size:0x3A0
fn_1_D8784 = .text:0x000D8784; // type:function size:0xF4
fn_1_D8878 = .text:0x000D8878; // type:function size:0x430
fn_1_D8CA8 = .text:0x000D8CA8; // type:function size:0x60
fn_1_D8D08 = .text:0x000D8D08; // type:function size:0x50
fn_1_D8D58 = .text:0x000D8D58; // type:function size:0x194
fn_1_D8EEC = .text:0x000D8EEC; // type:function size:0x60
fn_1_D8F4C = .text:0x000D8F4C; // type:function size:0x78
fn_1_D8FC4 = .text:0x000D8FC4; // type:function size:0x260
fn_1_D9224 = .text:0x000D9224; // type:function size:0xB68
fn_1_D9D8C = .text:0x000D9D8C; // type:function size:0x614
fn_1_DA3A0 = .text:0x000DA3A0; // type:function size:0x308
fn_1_DA6A8 = .text:0x000DA6A8; // type:function size:0x110
fn_1_DA7B8 = .text:0x000DA7B8; // type:function size:0x2C
fn_1_DA7E4 = .text:0x000DA7E4; // type:function size:0x20C
fn_1_DA9F0 = .text:0x000DA9F0; // type:function size:0x44
fn_1_DAA34 = .text:0x000DAA34; // type:function size:0x24
fn_1_DAA58 = .text:0x000DAA58; // type:function size:0x6C
fn_1_DAAC4 = .text:0x000DAAC4; // type:function size:0x34
fn_1_DAAF8 = .text:0x000DAAF8; // type:function size:0x4
fn_1_DAAFC = .text:0x000DAAFC; // type:function size:0x20
fn_1_DAB1C = .text:0x000DAB1C; // type:function size:0x20
fn_1_DAB3C = .text:0x000DAB3C; // type:function size:0x20
fn_1_DAB5C = .text:0x000DAB5C; // type:function size:0x58
fn_1_DABB4 = .text:0x000DABB4; // type:function size:0x1B4
fn_1_DAD68 = .text:0x000DAD68; // type:function size:0x4
fn_1_DAD6C = .text:0x000DAD6C; // type:function size:0x3C
fn_1_DADA8 = .text:0x000DADA8; // type:function size:0x7C
fn_1_DAE24 = .text:0x000DAE24; // type:function size:0xD4
fn_1_DAEF8 = .text:0x000DAEF8; // type:function size:0x4
fn_1_DAEFC = .text:0x000DAEFC; // type:function size:0x94
fn_1_DAF90 = .text:0x000DAF90; // type:function size:0x4
fn_1_DAF94 = .text:0x000DAF94; // type:function size:0x1A4
fn_1_DB138 = .text:0x000DB138; // type:function size:0x60
fn_1_DB198 = .text:0x000DB198; // type:function size:0xD0
fn_1_DB268 = .text:0x000DB268; // type:function size:0x2D4
fn_1_DB53C = .text:0x000DB53C; // type:function size:0x474
fn_1_DB9B0 = .text:0x000DB9B0; // type:function size:0x6D4
fn_1_DC084 = .text:0x000DC084; // type:function size:0x134
fn_1_DC1B8 = .text:0x000DC1B8; // type:function size:0x8
fn_1_DC1C0 = .text:0x000DC1C0; // type:function size:0x44
fn_1_DC204 = .text:0x000DC204; // type:function size:0x4
fn_1_DC208 = .text:0x000DC208; // type:function size:0x5C
fn_1_DC264 = .text:0x000DC264; // type:function size:0x4
fn_1_DC268 = .text:0x000DC268; // type:function size:0x90
fn_1_DC2F8 = .text:0x000DC2F8; // type:function size:0x44
fn_1_DC33C = .text:0x000DC33C; // type:function size:0x64
fn_1_DC3A0 = .text:0x000DC3A0; // type:function size:0x4
fn_1_DC3A4 = .text:0x000DC3A4; // type:function size:0x60
fn_1_DC404 = .text:0x000DC404; // type:function size:0x50
fn_1_DC454 = .text:0x000DC454; // type:function size:0x194
fn_1_DC5E8 = .text:0x000DC5E8; // type:function size:0x60
fn_1_DC648 = .text:0x000DC648; // type:function size:0xB4
fn_1_DC6FC = .text:0x000DC6FC; // type:function size:0x68
fn_1_DC764 = .text:0x000DC764; // type:function size:0x3AC
fn_1_DCB10 = .text:0x000DCB10; // type:function size:0x8C
fn_1_DCB9C = .text:0x000DCB9C; // type:function size:0x58
fn_1_DCBF4 = .text:0x000DCBF4; // type:function size:0x26C
fn_1_DCE60 = .text:0x000DCE60; // type:function size:0x70
fn_1_DCED0 = .text:0x000DCED0; // type:function size:0x84
fn_1_DCF54 = .text:0x000DCF54; // type:function size:0x50
fn_1_DCFA4 = .text:0x000DCFA4; // type:function size:0x538
fn_1_DD4DC = .text:0x000DD4DC; // type:function size:0x3B4
fn_1_DD890 = .text:0x000DD890; // type:function size:0x6F0
fn_1_DDF80 = .text:0x000DDF80; // type:function size:0x200
fn_1_DE180 = .text:0x000DE180; // type:function size:0x330
fn_1_DE4B0 = .text:0x000DE4B0; // type:function size:0x514
fn_1_DE9C4 = .text:0x000DE9C4; // type:function size:0x400
fn_1_DEDC4 = .text:0x000DEDC4; // type:function size:0x4E0
fn_1_DF2A4 = .text:0x000DF2A4; // type:function size:0x408
fn_1_DF6AC = .text:0x000DF6AC; // type:function size:0x510
fn_1_DFBBC = .text:0x000DFBBC; // type:function size:0xBFC
fn_1_E07B8 = .text:0x000E07B8; // type:function size:0xC50
fn_1_E1408 = .text:0x000E1408; // type:function size:0x52C
fn_1_E1934 = .text:0x000E1934; // type:function size:0xCC
fn_1_E1A00 = .text:0x000E1A00; // type:function size:0x210
fn_1_E1C10 = .text:0x000E1C10; // type:function size:0x28C
fn_1_E1E9C = .text:0x000E1E9C; // type:function size:0x690
fn_1_E252C = .text:0x000E252C; // type:function size:0x5BC
fn_1_E2AE8 = .text:0x000E2AE8; // type:function size:0x2E4
fn_1_E2DCC = .text:0x000E2DCC; // type:function size:0x558
fn_1_E3324 = .text:0x000E3324; // type:function size:0x2CC
fn_1_E35F0 = .text:0x000E35F0; // type:function size:0x188
fn_1_E3778 = .text:0x000E3778; // type:function size:0x15C
fn_1_E38D4 = .text:0x000E38D4; // type:function size:0x11C
fn_1_E39F0 = .text:0x000E39F0; // type:function size:0x248
fn_1_E3C38 = .text:0x000E3C38; // type:function size:0xD9C
fn_1_E49D4 = .text:0x000E49D4; // type:function size:0x64
fn_1_E4A38 = .text:0x000E4A38; // type:function size:0x6B8
fn_1_E50F0 = .text:0x000E50F0; // type:function size:0x74
fn_1_E5164 = .text:0x000E5164; // type:function size:0x194
fn_1_E52F8 = .text:0x000E52F8; // type:function size:0x138
fn_1_E5430 = .text:0x000E5430; // type:function size:0x78
fn_1_E54A8 = .text:0x000E54A8; // type:function size:0xC0
fn_1_E5568 = .text:0x000E5568; // type:function size:0x1BC
fn_1_E5724 = .text:0x000E5724; // type:function size:0x8
fn_1_E572C = .text:0x000E572C; // type:function size:0x8
fn_1_E5734 = .text:0x000E5734; // type:function size:0x8
fn_1_E573C = .text:0x000E573C; // type:function size:0xC
fn_1_E5748 = .text:0x000E5748; // type:function size:0x8
fn_1_E5750 = .text:0x000E5750; // type:function size:0x8
fn_1_E5758 = .text:0x000E5758; // type:function size:0x8
fn_1_E5760 = .text:0x000E5760; // type:function size:0x8
fn_1_E5768 = .text:0x000E5768; // type:function size:0x8
fn_1_E5770 = .text:0x000E5770; // type:function size:0x34
fn_1_E57A4 = .text:0x000E57A4; // type:function size:0x8
fn_1_E57AC = .text:0x000E57AC; // type:function size:0x8
fn_1_E57B4 = .text:0x000E57B4; // type:function size:0x8
fn_1_E57BC = .text:0x000E57BC; // type:function size:0x8
fn_1_E57C4 = .text:0x000E57C4; // type:function size:0x8
fn_1_E57CC = .text:0x000E57CC; // type:function size:0x8
fn_1_E57D4 = .text:0x000E57D4; // type:function size:0x8
fn_1_E57DC = .text:0x000E57DC; // type:function size:0x8
fn_1_E57E4 = .text:0x000E57E4; // type:function size:0x8
fn_1_E57EC = .text:0x000E57EC; // type:function size:0x8
fn_1_E57F4 = .text:0x000E57F4; // type:function size:0x8
fn_1_E57FC = .text:0x000E57FC; // type:function size:0x44
fn_1_E5840 = .text:0x000E5840; // type:function size:0x44
fn_1_E5884 = .text:0x000E5884; // type:function size:0x48
fn_1_E58CC = .text:0x000E58CC; // type:function size:0x64
fn_1_E5930 = .text:0x000E5930; // type:function size:0x1C
fn_1_E594C = .text:0x000E594C; // type:function size:0x24
fn_1_E5970 = .text:0x000E5970; // type:function size:0x8
fn_1_E5978 = .text:0x000E5978; // type:function size:0x8
fn_1_E5980 = .text:0x000E5980; // type:function size:0x8
fn_1_E5988 = .text:0x000E5988; // type:function size:0x84
fn_1_E5A0C = .text:0x000E5A0C; // type:function size:0x44
fn_1_E5A50 = .text:0x000E5A50; // type:function size:0x44
fn_1_E5A94 = .text:0x000E5A94; // type:function size:0x44
fn_1_E5AD8 = .text:0x000E5AD8; // type:function size:0x8
fn_1_E5AE0 = .text:0x000E5AE0; // type:function size:0x1E4
fn_1_E5CC4 = .text:0x000E5CC4; // type:function size:0x1678
fn_1_E733C = .text:0x000E733C; // type:function size:0x1E8
fn_1_E7524 = .text:0x000E7524; // type:function size:0x240
fn_1_E7764 = .text:0x000E7764; // type:function size:0x69C
fn_1_E7E00 = .text:0x000E7E00; // type:function size:0x188
fn_1_E7F88 = .text:0x000E7F88; // type:function size:0x304
fn_1_E828C = .text:0x000E828C; // type:function size:0x470
fn_1_E86FC = .text:0x000E86FC; // type:function size:0xA8
fn_1_E87A4 = .text:0x000E87A4; // type:function size:0x58
fn_1_E87FC = .text:0x000E87FC; // type:function size:0x13C
fn_1_E8938 = .text:0x000E8938; // type:function size:0xC7C
fn_1_E95B4 = .text:0x000E95B4; // type:function size:0xCC
fn_1_E9680 = .text:0x000E9680; // type:function size:0xF0
fn_1_E9770 = .text:0x000E9770; // type:function size:0x438
fn_1_E9BA8 = .text:0x000E9BA8; // type:function size:0xC0
fn_1_E9C68 = .text:0x000E9C68; // type:function size:0x94
fn_1_E9CFC = .text:0x000E9CFC; // type:function size:0x618
fn_1_EA314 = .text:0x000EA314; // type:function size:0xD60
fn_1_EB074 = .text:0x000EB074; // type:function size:0xC
fn_1_EB080 = .text:0x000EB080; // type:function size:0x30
fn_1_EB0B0 = .text:0x000EB0B0; // type:function size:0x28
fn_1_EB0D8 = .text:0x000EB0D8; // type:function size:0x128
fn_1_EB200 = .text:0x000EB200; // type:function size:0x48
fn_1_EB248 = .text:0x000EB248; // type:function size:0x54
fn_1_EB29C = .text:0x000EB29C; // type:function size:0x94
fn_1_EB330 = .text:0x000EB330; // type:function size:0x18C
fn_1_EB4BC = .text:0x000EB4BC; // type:function size:0x3A0
fn_1_EB85C = .text:0x000EB85C; // type:function size:0x98
fn_1_EB8F4 = .text:0x000EB8F4; // type:function size:0x100C
fn_1_EC900 = .text:0x000EC900; // type:function size:0x10
fn_1_EC910 = .text:0x000EC910; // type:function size:0x4EC
fn_1_ECDFC = .text:0x000ECDFC; // type:function size:0x4
fn_1_ECE00 = .text:0x000ECE00; // type:function size:0x4
fn_1_ECE04 = .text:0x000ECE04; // type:function size:0x164
fn_1_ECF68 = .text:0x000ECF68; // type:function size:0x20
fn_1_ECF88 = .text:0x000ECF88; // type:function size:0x5B8
fn_1_ED540 = .text:0x000ED540; // type:function size:0xEB4
fn_1_EE3F4 = .text:0x000EE3F4; // type:function size:0x13C
fn_1_EE530 = .text:0x000EE530; // type:function size:0x614
fn_1_EEB44 = .text:0x000EEB44; // type:function size:0x55C
fn_1_EF0A0 = .text:0x000EF0A0; // type:function size:0x4
fn_1_EF0A4 = .text:0x000EF0A4; // type:function size:0x4
fn_1_EF0A8 = .text:0x000EF0A8; // type:function size:0x3DC
fn_1_EF484 = .text:0x000EF484; // type:function size:0x4
fn_1_EF488 = .text:0x000EF488; // type:function size:0x6C
fn_1_EF4F4 = .text:0x000EF4F4; // type:function size:0x4
fn_1_EF4F8 = .text:0x000EF4F8; // type:function size:0xE4
fn_1_EF5DC = .text:0x000EF5DC; // type:function size:0x4
fn_1_EF5E0 = .text:0x000EF5E0; // type:function size:0x184
fn_1_EF764 = .text:0x000EF764; // type:function size:0x4
fn_1_EF768 = .text:0x000EF768; // type:function size:0xF4
fn_1_EF85C = .text:0x000EF85C; // type:function size:0x4
fn_1_EF860 = .text:0x000EF860; // type:function size:0xC0
fn_1_EF920 = .text:0x000EF920; // type:function size:0x4
fn_1_EF924 = .text:0x000EF924; // type:function size:0x54
fn_1_EF978 = .text:0x000EF978; // type:function size:0x4
fn_1_EF97C = .text:0x000EF97C; // type:function size:0x9C
fn_1_EFA18 = .text:0x000EFA18; // type:function size:0x4
fn_1_EFA1C = .text:0x000EFA1C; // type:function size:0x30
fn_1_EFA4C = .text:0x000EFA4C; // type:function size:0x4
ghost_reset = .text:0x000EFA50; // type:function size:0x38
fn_1_EFA88 = .text:0x000EFA88; // type:function size:0x4
fn_1_EFA8C = .text:0x000EFA8C; // type:function size:0x6D8
fn_1_F0164 = .text:0x000F0164; // type:function size:0x4
fn_1_F0168 = .text:0x000F0168; // type:function size:0x3A0
fn_1_F0508 = .text:0x000F0508; // type:function size:0x654
fn_1_F0B5C = .text:0x000F0B5C; // type:function size:0x1B4
fn_1_F0D10 = .text:0x000F0D10; // type:function size:0xF0
fn_1_F0E00 = .text:0x000F0E00; // type:function size:0x500
fn_1_F1300 = .text:0x000F1300; // type:function size:0x13C
fn_1_F143C = .text:0x000F143C; // type:function size:0x14C
fn_1_F1588 = .text:0x000F1588; // type:function size:0xC8
fn_1_F1650 = .text:0x000F1650; // type:function size:0x164
fn_1_F17B4 = .text:0x000F17B4; // type:function size:0xB0
ghost_pack_bits = .text:0x000F1864; // type:function size:0x5C
fn_1_F18C0 = .text:0x000F18C0; // type:function size:0x4C
fn_1_F190C = .text:0x000F190C; // type:function size:0x44
fn_1_F1950 = .text:0x000F1950; // type:function size:0x10
fn_1_F1960 = .text:0x000F1960; // type:function size:0xC4
fn_1_F1A24 = .text:0x000F1A24; // type:function size:0x154
fn_1_F1B78 = .text:0x000F1B78; // type:function size:0xC
fn_1_F1B84 = .text:0x000F1B84; // type:function size:0x10
fn_1_F1B94 = .text:0x000F1B94; // type:function size:0xC0
fn_1_F1C54 = .text:0x000F1C54; // type:function size:0x10C
fn_1_F1D60 = .text:0x000F1D60; // type:function size:0x10
fn_1_F1D70 = .text:0x000F1D70; // type:function size:0x1C
fn_1_F1D8C = .text:0x000F1D8C; // type:function size:0xA4
fn_1_F1E30 = .text:0x000F1E30; // type:function size:0xA0
fn_1_F1ED0 = .text:0x000F1ED0; // type:function size:0xA4
ghost_test_flag = .text:0x000F1F74; // type:function size:0x94
fn_1_F2008 = .text:0x000F2008; // type:function size:0x58
ghost_test_record_flag0 = .text:0x000F2060; // type:function size:0x54
ghost_set_record_flag1 = .text:0x000F20B4; // type:function size:0x58
fn_1_F210C = .text:0x000F210C; // type:function size:0x54
ghost_set_record_flag2 = .text:0x000F2160; // type:function size:0x58
fn_1_F21B8 = .text:0x000F21B8; // type:function size:0x54
fn_1_F220C = .text:0x000F220C; // type:function size:0x74
fn_1_F2280 = .text:0x000F2280; // type:function size:0x54
fn_1_F22D4 = .text:0x000F22D4; // type:function size:0x10
fn_1_F22E4 = .text:0x000F22E4; // type:function size:0x54
fn_1_F2338 = .text:0x000F2338; // type:function size:0xA0
fn_1_F23D8 = .text:0x000F23D8; // type:function size:0x10
fn_1_F23E8 = .text:0x000F23E8; // type:function size:0x358
fn_1_F2740 = .text:0x000F2740; // type:function size:0x40
fn_1_F2780 = .text:0x000F2780; // type:function size:0xA0
fn_1_F2820 = .text:0x000F2820; // type:function size:0x4B8
fn_1_F2CD8 = .text:0x000F2CD8; // type:function size:0x58
fn_1_F2D30 = .text:0x000F2D30; // type:function size:0xAC
fn_1_F2DDC = .text:0x000F2DDC; // type:function size:0x74
fn_1_F2E50 = .text:0x000F2E50; // type:function size:0x68
fn_1_F2EB8 = .text:0x000F2EB8; // type:function size:0x24
fn_1_F2EDC = .text:0x000F2EDC; // type:function size:0x20
fn_1_F2EFC = .text:0x000F2EFC; // type:function size:0x38
fn_1_F2F34 = .text:0x000F2F34; // type:function size:0x24
fn_1_F2F58 = .text:0x000F2F58; // type:function size:0x2C
fn_1_F2F84 = .text:0x000F2F84; // type:function size:0x2E8
fn_1_F326C = .text:0x000F326C; // type:function size:0x308
fn_1_F3574 = .text:0x000F3574; // type:function size:0x280
fn_1_F37F4 = .text:0x000F37F4; // type:function size:0xCC
fn_1_F38C0 = .text:0x000F38C0; // type:function size:0x1F0
fn_1_F3AB0 = .text:0x000F3AB0; // type:function size:0x110
fn_1_F3BC0 = .text:0x000F3BC0; // type:function size:0x830
fn_1_F43F0 = .text:0x000F43F0; // type:function size:0x5C
fn_1_F444C = .text:0x000F444C; // type:function size:0xF0
fn_1_F453C = .text:0x000F453C; // type:function size:0x58
fn_1_F4594 = .text:0x000F4594; // type:function size:0x10
fn_1_F45A4 = .text:0x000F45A4; // type:function size:0x10
fn_1_F45B4 = .text:0x000F45B4; // type:function size:0x18
